date, pm25, pm10, o3, no2, so2, co
2022/11/26, 72, 21, , 13, 5, 6
2022/11/27, 100, 18, , 12, 5, 6
2022/11/28, 87, 18, , 14, 2, 5
2022/11/29, 71, 25, , 18, 3, 6
2022/11/30, 110, 15, , 13, 3, 4
2022/12/1, 59, 16, , 13, 3, 4
2022/12/2, 50, 16, , 10, , 4
2022/12/3, 50, 26, , 15, 6, 5
2022/12/4, 77, 25, , 22, 4, 6
2022/12/5, 75, 73, , 36, 12, 17
2022/12/6, 171, 72, , 31, 17, 17
2022/12/7, 198, 46, , 36, 7, 13
2022/12/12, 30, 6, , 14, 1, 3
2022/12/13, 37, 24, , 16, 4, 5
2022/12/14, 103, 18, , 20, 3, 5
2022/12/15, 89, 45, , 33, 7, 13
2022/12/16, 88, 68, , 35, 11, 18
2022/12/20, 52, 15, , 13, 3, 4
2022/12/21, 50, 14, , 13, , 5
2022/7/1, 29, 16, , 19, 7, 4
2022/7/2, 46, 15, , 10, 7, 3
2022/7/3, 42, 27, , 7, 7, 2
2022/7/4, 36, 8, , 9, 7, 2
2022/7/5, 27, 6, , 10, 7, 2
2022/7/6, 19, 9, , 17, 7, 4
2022/7/7, 32, 8, , 13, 7, 3
2022/7/8, 36, 13, , 10, 7, 2
2022/7/9, 44, 10, , 12, 7, 3
2022/7/10, 32, 12, , 14, 7, 3
2022/7/11, 34, 12, , 11, 7, 2
2022/7/12, 27, 14, , 13, 8, 4
2022/7/13, 38, 15, , 17, 8, 3
2022/7/14, 21, 24, , 28, 8, 5
2022/7/15, 57, 20, , 15, 8, 3
2022/7/16, 44, 11, , 8, 8, 2
2022/7/21, 17, 13, , 10, 8, 3
2022/7/22, 32, 13, , 11, 8, 3
2022/7/23, 33, 14, , 10, 9, 3
2022/7/24, 34, 20, , 17, 9, 4
2022/7/25, 39, 24, , 25, 9, 3
2022/7/26, 48, 21, , 15, 9, 3
2022/7/27, 39, 11, , 14, 9, 3
2022/7/28, 30, 10, , 11, 9, 2
2022/7/29, 28, 10, , 12, 9, 3
2022/7/30, 30, 13, , 11, 9, 3
2022/7/31, 41, 15, , 15, 9, 4
2022/8/1, 40, 12, , 11, 9, 3
2022/8/2, 35, 10, , 8, 9, 2
2022/8/3, 25, 11, , 8, 9, 2
2022/8/4, 37, 12, , 8, 9, 2
2022/8/5, 25, 13, , 8, 9, 3
2022/8/6, 45, 21, , 12, 10, 4
2022/8/7, 63, 23, , 11, 10, 4
2022/8/8, 61, 16, , 9, 10, 3
2022/8/9, 51, 16, , 13, 10, 4
2022/8/10, 62, 12, , 11, 10, 3
2022/8/11, 42, 24, , 11, 10, 4
2022/8/12, 74, 17, , 10, 10, 4
2022/8/13, 48, 12, , 11, 10, 3
2022/8/14, 29, 10, , 11, 10, 2
2022/8/15, 40, 13, , 16, 11, 4
2022/8/16, 46, 14, , 13, 11, 4
2022/8/17, 44, 14, , 17, 11, 3
2022/8/18, 37, 10, , 12, 12, 3
2022/8/19, 30, 6, , 10, 12, 3
2022/8/28, 33, 22, , 12, 12, 4
2022/8/29, 59, 24, , 19, 12, 5
2022/8/30, 57, 26, , 21, 12, 5
2022/8/31, 57, 30, , 19, 12, 4
2022/9/1, 54, 37, , 29, 12, 7
2022/9/2, 63, 33, , 22, 12, 5
2022/9/3, 55, 15, , 6, 12, 3
2022/9/4, 43, 16, , 10, 13, 3
2022/9/5, 45, 20, , 11, 13, 3
2022/9/6, 39, 37, , 4, 13, 2
2022/9/7, 43, 13, , 7, 13, 3
2022/9/8, 24, 17, , , 13, 4
2022/9/9, 36, 19, , , 13, 4
2022/9/10, 38, 8, , , 13, 3
2022/9/11, 31, 7, , , 13, 3
2022/9/12, 32, 15, , , 13, 4
2022/9/13, 45, 14, , , 13, 4
2022/9/14, 50, 13, , , 13, 4
2022/9/15, 50, 14, , , 13, 2
2022/9/16, 40, 14, , , 13, 2
2022/9/17, 34, 15, , , 14, 3
2022/9/18, 57, 19, , , 13, 4
2022/9/19, 57, 30, , , 14, 8
2022/9/20, 93, 20, , , 14, 5
2022/9/21, 65, 23, , , 13, 7
2022/9/22, 82, 26, , , 13, 6
2022/9/23, 78, 22, , , 13, 5
2022/9/24, 51, 18, , , 13, 4
2022/9/25, 35, 22, , , 13, 3
2022/9/26, 42, 8, , , 13, 3
2022/9/27, 29, 7, , , 13, 2
2022/9/28, 45, 9, , , 14, 3
2022/9/29, 39, 11, , , 14, 3
2022/9/30, 56, 14, , , 14, 3
2022/4/1, 59, 16, , 22, 5, 4
2022/4/2, 41, 11, , 10, 6, 3
2022/4/3, 39, 8, , 10, 4, 2
2022/4/4, 27, 15, , 13, 4, 3
2022/4/5, 47, 24, , 22, 4, 6
2022/4/6, 68, 38, , 20, 7, 5
2022/4/7, 86, 33, , 17, 6, 4
2022/4/8, 68, 39, , 15, 6, 4
2022/4/9, 79, 40, , 6, 5, 3
2022/4/10, 61, 35, , 4, 4, 3
2022/4/11, 34, 34, , 4, 4, 3
2022/4/12, 41, 26, , 8, 4, 3
2022/4/13, 39, 35, , 16, 5, 4
2022/4/18, 170, 87, , 21, 7, 6
2022/4/19, 158, 46, , 20, 5, 5
2022/4/20, 114, 12, , 15, 5, 3
2022/4/21, 47, 14, , 12, 6, 3
2022/4/22, 58, 18, , 8, 5, 3
2022/4/23, 57, 20, , 4, 4, 3
2022/4/24, 41, 28, , 11, 4, 5
2022/4/25, 51, 36, , 18, 4, 4
2022/4/26, 56, 36, , 27, 5, 5
2022/4/27, 54, 26, , 19, 5, 4
2022/4/28, 29, 34, , 17, 5, 4
2022/4/29, 47, 34, , 25, 5, 5
2022/4/30, 75, 38, , 14, 5, 4
2022/5/1, 81, 41, , 11, 5, 4
2022/5/2, 87, 20, , 5, 4, 3
2022/5/3, 41, 29, , 7, 4, 3
2022/5/4, 28, 15, , 12, 5, 3
2022/5/5, 39, 29, , 11, 5, 3
2022/5/6, 44, 37, , 7, 5, 3
2022/5/7, 67, 23, , 7, 4, 3
2022/5/8, 65, 36, , 3, 4, 3
2022/5/9, 62, 31, , 5, 5, 3
2022/5/10, 55, 9, , 11, 5, 3
2022/5/11, 30, 20, , 23, 5, 4
2022/5/12, 43, 18, , 19, 5, 4
2022/5/13, 45, 18, , 15, 5, 3
2022/5/14, 37, 14, , 8, 5, 3
2022/5/15, 37, 22, , 12, 4, 3
2022/5/16, 46, 17, , 15, 3, 3
2022/5/17, 37, 13, , 21, 3, 3
2022/5/18, 44, 12, , 12, 3, 2
2022/5/19, 26, 17, , 15, 3, 3
2022/5/20, 31, 18, , 11, 4, 2
2022/5/21, 47, 8, , 8, 4, 2
2022/5/22, 82, 12, , 11, 4, 2
2022/5/23, 69, 14, , 18, 4, 3
2022/5/24, 54, 18, , 13, 4, 3
2022/5/25, 41, 22, , 12, 4, 3
2022/5/26, 40, 16, , 10, 4, 3
2022/5/27, 68, 11, , 17, 4, 3
2022/5/28, 44, 14, , 16, 4, 3
2022/5/29, 31, 22, , 18, 4, 4
2022/5/30, 38, 11, , 13, 4, 3
2022/5/31, 41, 7, , 10, 4, 2
2022/6/1, 41, 11, , 11, 4, 3
2022/6/2, 33, 19, , 23, 4, 4
2022/6/3, 61, 8, , 11, 4, 2
2022/6/4, 55, 8, , 9, 5, 2
2022/6/5, 59, 10, , 12, 4, 3
2022/6/6, 29, 14, , 15, 5, 3
2022/6/7, 29, 22, , 20, 5, 3
2022/6/8, 62, 20, , 27, 5, 5
2022/6/9, 112, 20, , 19, 5, 3
2022/6/10, 92, 15, , 11, 5, 3
2022/6/11, 27, 18, , 10, 5, 2
2022/6/12, 52, 17, , 17, 5, 3
2022/6/13, 44, 8, , 13, 5, 3
2022/6/14, 29, 11, , 12, 6, 3
2022/6/15, 44, 15, , 15, 6, 3
2022/6/16, 51, 15, , 16, 6, 3
2022/6/17, 33, 16, , 15, 6, 4
2022/6/18, 29, 24, , 30, 6, 6
2022/6/19, 52, 19, , 24, 6, 4
2022/6/20, 44, 21, , 15, 5, 3
2022/6/21, 45, 11, , 12, 6, 2
2022/6/22, 35, 15, , 13, 6, 3
2022/6/23, 39, 19, , 19, 6, 4
2022/6/24, 47, 22, , 14, 6, 3
2022/6/25, 57, 11, , 9, 6, 2
2022/6/26, 40, 12, , 10, 6, 2
2022/6/27, 31, 12, , 11, 6, 3
2022/6/28, 25, 10, , 11, 7, 2
2022/6/29, 24, 8, , 9, 7, 2
2022/6/30, 20, 13, , 12, 7, 3
2022/1/3, 73, 10, , 6, 4, 2
2022/1/4, 50, 7, , 6, 4, 2
2022/1/5, 36, 13, , 10, 5, 2
2022/1/6, 55, , , , , 
2022/1/7, 44, , , , , 
2022/1/8, 23, , , , , 
2022/1/9, 26, 26, , 42, 7, 8
2022/1/10, 101, 37, , 32, 21, 7
2022/1/11, 129, 28, , 23, 9, 5
2022/1/12, 96, 47, , 24, 14, 7
2022/1/13, 137, 27, , 16, 11, 4
2022/1/14, 103, 10, , 3, 4, 2
2022/1/15, 35, 8, , 4, 4, 2
2022/1/16, 32, 9, , 9, 4, 2
2022/1/17, 37, 19, , 27, 6, 5
2022/1/18, 43, 68, , 41, 24, 12
2022/1/19, 194, 49, , 42, 17, 12
2022/1/20, 192, 24, , 28, 8, 5
2022/1/21, 70, 86, , 44, 19, 17
2022/1/22, 238, 107, , 33, 23, 18
2022/1/23, 212, 140, , 40, 32, 24
2022/1/24, 218, 87, , 34, 14, 13
2022/1/25, 153, 12, , 22, 9, 5
2022/1/26, 50, 19, , 23, 11, 4
2022/1/27, 74, 41, , 40, 14, 10
2022/1/28, 189, 22, , 28, 8, 5
2022/1/29, 148, 14, , 8, 6, 2
2022/1/30, 49, 13, , 14, 4, 2
2022/1/31, 49, 16, , 19, 5, 3
2022/2/3, 145, 31, , 23, 11, 4
2022/2/4, 96, 32, , 30, 15, 6
2022/2/5, 95, 14, , 12, 5, 3
2022/2/6, 46, 12, , 11, 4, 3
2022/2/7, 48, 14, , 16, 4, 3
2022/2/8, 41, 50, , 42, 8, 10
2022/2/9, 183, 65, , 47, 14, 14
2022/2/10, 282, 26, , 22, 13, 5
2022/2/11, 130, 14, , 11, 7, 3
2022/2/12, 41, 10, , 12, 4, 3
2022/2/13, 32, 20, , 19, 4, 4
2022/2/14, 62, 20, , 10, 8, 3
2022/2/15, 62, 19, , 21, 10, 4
2022/2/16, 59, 12, , 11, 20, 2
2022/2/17, 48, 13, , 17, 10, 3
2022/2/18, 36, 32, , 33, 11, 7
2022/2/19, 102, 18, , 15, 6, 3
2022/2/20, 42, 22, , 25, 8, 4
2022/2/21, 64, 23, , 28, 7, 4
2022/2/22, 76, 15, , 21, 4, 3
2022/2/23, 55, 11, , 15, 4, 2
2022/2/24, 44, 12, , 19, 5, 3
2022/2/25, 40, 49, , 33, 10, 8
2022/2/26, 129, 20, , 20, 7, 5
2022/2/27, 83, 60, , 61, 8, 17
2022/2/28, 210, 36, , 35, 17, 6
2022/3/1, 143, 33, , 42, 29, 6
2022/3/2, 98, 26, , 22, 15, 4
2022/3/3, 102, 12, , 16, 5, 3
2022/3/4, 38, 11, , 11, 7, 3
2022/3/5, 43, 5, , 2, 4, 1
2022/3/6, 29, 10, , 4, 4, 2
2022/3/7, 21, 10, , 12, 5, 3
2022/3/8, 27, 37, , 27, 9, 7
2022/3/9, 140, 27, , 16, 8, 5
2022/3/10, 116, 22, , 15, 9, 4
2022/3/11, 107, 16, , 12, 11, 3
2022/3/12, 94, 22, , 12, 8, 4
2022/3/13, 105, 25, , 21, 11, 5
2022/3/14, 88, 18, , 27, 6, 4
2022/3/15, 61, 42, , 39, 9, 7
2022/3/16, 110, 40, , 28, 11, 7
2022/3/17, 154, 30, , 18, 8, 5
2022/3/18, 91, 45, , 27, 10, 7
2022/3/19, 131, 38, , 26, 11, 6
2022/3/20, 150, 13, , 4, 7, 2
2022/3/21, 36, 11, , 6, 4, 2
2022/3/22, 31, 8, , 6, 4, 2
2022/3/23, 25, 6, , 9, 5, 2
2022/3/24, 29, 9, , 8, 4, 2
2022/3/25, 34, 15, , 10, 6, 2
2022/3/26, 71, 30, , 22, 11, 4
2022/3/27, 98, 12, , 12, 4, 2
2022/3/28, 54, 10, , 6, 4, 2
2022/3/29, 43, 6, , 5, 4, 1
2022/3/30, 34, 8, , 9, 4, 2
2022/3/31, 29, 16, , 29, 6, 5
2021/10/1, 42, 9, , 11, 1, 3
2021/10/2, 30, 14, , 15, 1, 5
2021/10/3, 45, 12, , 10, 1, 4
2021/10/4, 58, 14, , 12, 11, 4
2021/10/5, 48, 18, , 17, 10, 5
2021/10/6, 44, 25, , 25, 2, 7
2021/10/7, 72, 27, , 25, 2, 6
2021/10/8, 55, 37, , 31, 1, 7
2021/10/9, 47, 43, , 29, 4, 6
2021/10/10, 72, 18, , 15, 8, 4
2021/10/11, 73, 29, , 20, 3, 6
2021/10/12, 61, 32, , 19, 2, 5
2021/10/13, 45, 45, , 29, 5, 6
2021/10/14, 113, 71, , 35, 10, 15
2021/10/15, 176, 48, , 26, 11, 8
2021/10/16, 120, 52, , 33, 6, 7
2021/10/17, 148, 60, , 42, 4, 9
2021/10/18, 102, 75, , 44, 6, 11
2021/10/19, 187, 46, , 21, 3, 4
2021/10/20, 85, 19, , 10, 2, 3
2021/10/21, 43, 17, , 4, 1, 2
2021/10/22, 16, 9, , 5, 1, 2
2021/10/23, 27, 15, , 5, 1, 2
2021/10/24, 33, 19, , 12, 2, 3
2021/10/25, 27, 21, , 10, 3, 3
2021/10/26, 33, 45, , 27, 4, 8
2021/10/27, 100, 49, , 20, 2, 5
2021/10/28, 42, 24, , 9, 1, 3
2021/10/29, 18, 9, , 8, 1, 3
2021/10/30, 26, 6, , 6, 1, 3
2021/10/31, 27, 6, , 8, 1, 3
2021/11/1, 21, 17, , 9, 2, 3
2021/11/2, 65, 28, , 17, 14, 5
2021/11/3, 91, 10, , 14, 9, 4
2021/11/4, 49, 8, , 10, 1, 3
2021/11/5, 16, 16, , 14, 1, 3
2021/11/6, 15, 21, , 10, 2, 3
2021/11/7, 26, 39, , 18, 4, 4
2021/11/8, 34, 31, , 15, 3, 3
2021/11/9, 45, 26, , 8, 3, 3
2021/11/10, 53, 24, , 14, 3, 3
2021/11/11, 63, 12, , 8, 1, 3
2021/11/12, 53, 11, , 6, 1, 2
2021/11/13, 19, 14, , 5, 1, 2
2021/11/14, 29, 10, , 13, 1, 4
2021/11/15, 44, 62, , 32, 7, 12
2021/11/16, 105, 41, , 24, 5, 9
2021/11/17, 127, 18, , 16, 2, 4
2021/11/18, 55, 15, , 16, 4, 4
2021/11/19, 59, 10, , 7, 2, 2
2021/11/20, 30, 9, , 4, 2, 2
2021/11/21, 37, 13, , 4, 2, 2
2021/11/22, 34, 5, , 10, 2, 2
2021/11/23, 23, 26, , 22, 4, 5
2021/11/24, 75, 29, , 22, 11, 5
2021/11/25, 95, 9, , 15, 3, 3
2021/11/26, 36, 6, , 7, 3, 2
2021/11/27, 20, 22, , 25, 6, 6
2021/11/28, 48, 27, , 31, 10, 6
2021/11/29, 102, 17, , 24, 4, 4
2021/11/30, 51, 17, , 16, 4, 3
2021/12/1, 69, 11, , 6, 4, 2
2021/12/2, 38, 9, , 13, 2, 2
2021/12/3, 45, 8, , 9, 2, 2
2021/12/4, 32, 21, , 18, 4, 4
2021/12/5, 78, 8, , 13, 2, 3
2021/12/6, 27, 19, , 17, 4, 4
2021/12/7, 69, 55, , 35, 13, 13
2021/12/8, 142, 16, , 18, 7, 4
2021/12/9, 74, 23, , 21, 12, 5
2021/12/10, 66, 35, , 40, 12, 8
2021/12/11, 122, 39, , 18, 8, 6
2021/12/12, 93, 35, , 34, 8, 10
2021/12/14, 57, 8, , 16, 4, 3
2021/12/15, 33, 5, , 7, 4, 2
2021/12/16, 18, 8, , 5, 3, 2
2021/12/17, 31, 12, , 13, 3, 3
2021/12/18, 54, 16, , 6, 3, 2
2021/12/19, 68, 9, , 13, 2, 3
2021/12/20, 43, 11, , 13, 4, 3
2021/12/21, 48, 10, , 9, 6, 3
2021/12/22, 47, 8, , 10, 3, 2
2021/12/23, 40, 17, , 16, 4, 4
2021/12/24, 51, 49, , 20, 11, 7
2021/12/25, 119, 38, , 13, 9, 5
2021/12/26, 100, 45, , 27, 16, 7
2021/12/27, 116, 11, , 7, 4, 2
2021/12/28, 35, 10, , 15, 3, 3
2021/12/29, 35, 43, , 37, 9, 9
2021/12/30, 126, 23, , 20, 9, 5
2021/12/31, 113, 27, , 15, 10, 4
2022/1/1, 103, 24, , 7, 7, 3
2022/1/2, 77, 18, , 6, 4, 2
2021/7/1, 37, 31, , 7, 3, 2
2021/7/2, 56, 30, , 7, 3, 2
2021/7/3, 38, 24, , 5, 3, 2
2021/7/4, 36, 26, , 10, 2, 2
2021/7/5, 48, 27, , 6, 2, 2
2021/7/6, 76, 17, , 4, 3, 1
2021/7/7, 70, 32, , 4, 2, 1
2021/7/8, 41, 12, , 4, 2, 1
2021/7/9, 19, 10, , 7, 2, 2
2021/7/10, 31, 14, , 8, 3, 2
2021/7/11, 34, 18, , 8, 2, 2
2021/7/12, 48, 5, , 4, 2, 2
2021/7/13, 21, 2, , 5, 2, 2
2021/7/14, 17, 7, , 6, 2, 2
2021/7/15, 17, 8, , 8, 2, 2
2021/7/16, 25, 19, , 8, 3, 2
2021/7/17, 31, 14, , 7, 3, 2
2021/7/18, 38, 26, , 12, 3, 3
2021/7/19, 49, 23, , 5, 3, 1
2021/7/20, 26, 24, , 8, 3, 2
2021/7/21, 39, 35, , 9, 5, 2
2021/7/22, 63, 32, , 12, 4, 3
2021/7/23, 52, 40, , 12, 4, 3
2021/7/24, 60, 25, , 5, 3, 2
2021/7/25, 42, 23, , 5, 4, 2
2021/7/26, 27, 23, , 7, 5, 2
2021/7/27, 40, 30, , 12, 3, 4
2021/7/28, 46, 26, , 10, 3, 2
2021/7/29, 44, 24, , 8, 3, 3
2021/7/30, 38, 44, , 10, 3, 3
2021/7/31, 43, 22, , 8, 3, 3
2021/8/1, 48, 24, , 7, 3, 3
2021/8/2, 44, 25, , 8, , 3
2021/8/3, 51, 29, , 10, , 3
2021/8/4, 58, 28, , 9, 2, 3
2021/8/5, 51, 40, , 14, , 4
2021/8/6, 61, 47, , , , 3
2021/8/7, 59, 15, , , 2, 2
2021/8/8, 35, 17, , , , 2
2021/8/10, 108, 24, , 6, , 5
2021/8/11, 84, 10, , 3, 2, 5
2021/8/12, 38, 20, , 7, 3, 3
2021/8/13, 71, 26, , 9, 1, 3
2021/8/14, 66, 19, , 9, 8, 3
2021/8/15, 53, 30, , 14, 7, 4
2021/8/16, 59, 40, , 13, 3, 5
2021/8/17, 77, 43, , , 5, 7
2021/8/18, 71, 31, , , 2, 5
2021/8/19, 60, 33, , , 6, 3
2021/8/20, 42, 28, , , 1, 3
2021/8/21, 43, 24, , , 2, 3
2021/8/22, 52, 30, , , 1, 2
2021/8/23, 37, 32, , , 1, 3
2021/8/24, 53, 34, , , 2, 3
2021/8/25, 58, 34, , , 3, 3
2021/8/26, 50, 43, , , 3, 4
2021/8/27, 59, 35, , , 1, 3
2021/8/28, 63, 12, , , , 2
2021/8/29, 49, 13, , , 8, 3
2021/8/30, 42, 23, , , 6, 4
2021/8/31, 57, 26, , , 8, 3
2021/9/1, 51, 21, , , 1, 3
2021/9/2, 33, 35, , , 2, 3
2021/9/3, 43, 41, , , 1, 3
2021/9/4, 41, 38, , , 1, 3
2021/9/5, 46, 42, , , 1, 5
2021/9/6, 52, 33, , , 4, 3
2021/9/7, 49, 15, , , 1, 4
2021/9/8, 46, 24, , , 1, 3
2021/9/9, 30, 24, , , , 3
2021/9/10, 31, 7, , , , 3
2021/9/11, 39, 7, , , 1, 3
2021/9/12, 22, 13, , , 1, 4
2021/9/13, 18, 25, , , 1, 4
2021/9/14, 21, 35, , , 1, 4
2021/9/15, 31, 35, , , 1, 3
2021/9/16, 31, 14, , , 1, 4
2021/9/17, 31, 9, , , 1, 3
2021/9/18, 26, 9, , , 1, 3
2021/9/19, 24, 16, , 19, 1, 3
2021/9/20, 26, 24, , 22, 2, 7
2021/9/21, 63, 30, , 21, 1, 8
2021/9/22, 67, 27, , 21, 2, 5
2021/9/23, 59, 30, , 24, 4, 7
2021/9/24, 64, 93, , 39, 7, 16
2021/9/25, 122, 56, , 23, 6, 7
2021/9/26, 178, 49, , 6, 2, 3
2021/9/27, 37, 10, , 12, 1, 4
2021/9/28, 26, 12, , 14, 1, 4
2021/9/29, 59, 15, , 15, 3, 4
2021/9/30, 63, 11, , 12, 1, 4
2021/4/1, 168, 12, , 10, 4, 3
2021/4/2, 36, 13, , 7, 6, 3
2021/4/3, 51, 10, , 5, 3, 2
2021/4/4, 28, 8, , 8, 2, 3
2021/4/5, 32, 10, , 10, 2, 3
2021/4/6, 26, 18, , 12, 2, 4
2021/4/7, 60, 18, , 9, 2, 3
2021/4/8, 59, 25, , 15, 11, 4
2021/4/9, 70, 23, , 11, 8, 4
2021/4/10, 68, 24, , 7, 4, 4
2021/4/11, 65, 52, , 14, 6, 7
2021/4/12, 88, 47, , 11, 4, 5
2021/4/13, 116, 70, , 18, 10, 7
2021/4/14, 104, 139, , 30, 17, 16
2021/4/15, 216, 99, , 23, 6, 8
2021/4/16, 187, 45, , 10, 4, 3
2021/4/17, 56, 67, , 13, 4, 5
2021/4/18, 100, 37, , 6, 4, 3
2021/4/19, 55, 40, , 8, 2, 3
2021/4/20, 64, 56, , 12, 4, 5
2021/4/21, 126, 50, , 10, 3, 4
2021/4/22, 95, 46, , 9, 2, 3
2021/4/23, 72, 28, , 6, 3, 2
2021/4/24, 37, 41, , 5, 2, 2
2021/4/25, 35, 18, , 9, 2, 3
2021/4/26, 23, 38, , 8, 2, 2
2021/4/27, 31, 31, , 8, 2, 3
2021/4/28, 30, 38, , 17, 2, 4
2021/4/29, 58, 34, , 12, 3, 3
2021/4/30, 47, 37, , 9, 2, 3
2021/5/1, 45, 34, , 12, 3, 4
2021/5/2, 54, 40, , 14, 2, 4
2021/5/3, 59, 20, , 7, 2, 2
2021/5/4, 28, 34, , 9, 2, 3
2021/5/5, 51, 29, , 10, 2, 3
2021/5/6, 38, 30, , 8, 3, 2
2021/5/7, 46, 35, , 5, 2, 2
2021/5/8, 59, 10, , 4, 2, 2
2021/5/9, 43, 16, , 8, 2, 3
2021/5/10, 52, 33, , 9, 2, 3
2021/5/11, 58, 50, , 18, 3, 5
2021/5/12, 85, 39, , 11, 7, 3
2021/5/13, 56, 30, , 10, 2, 3
2021/5/14, 41, 34, , 15, 2, 3
2021/5/15, 35, 31, , 9, 2, 3
2021/5/16, 42, 37, , 12, 8, 2
2021/5/17, 58, 49, , 15, 2, 3
2021/5/18, 57, 37, , 9, 2, 2
2021/5/19, 56, 26, , 11, 2, 2
2021/5/20, 36, 37, , 11, 2, 3
2021/5/21, 30, 33, , 10, 2, 3
2021/5/22, 29, 37, , 16, 2, 3
2021/5/23, 38, 61, , 24, 2, 6
2021/5/24, 52, 50, , 20, 2, 5
2021/5/25, 52, 51, , 15, 2, 3
2021/5/26, 61, 38, , 10, 2, 2
2021/5/27, 43, 32, , 7, 2, 2
2021/5/28, 35, 37, , 5, 2, 2
2021/5/29, 27, 31, , 4, 2, 2
2021/5/30, 27, 27, , 9, 2, 2
2021/5/31, 28, 33, , 7, 2, 2
2021/6/1, 54, 27, , 6, 2, 2
2021/6/2, 49, 21, , 8, 2, 2
2021/6/3, 28, 16, , 10, 2, 2
2021/6/4, 40, 16, , 9, 2, 2
2021/6/5, 32, 23, , 15, 2, 4
2021/6/6, 58, 24, , 9, 2, 2
2021/6/7, 37, 29, , 11, 2, 2
2021/6/8, 31, 29, , 7, 2, 1
2021/6/9, 33, 33, , 8, 2, 2
2021/6/10, 29, 22, , 7, 2, 2
2021/6/11, 29, 23, , 10, 2, 2
2021/6/12, 32, 34, , 14, 2, 3
2021/6/13, 67, 28, , 11, 2, 2
2021/6/14, 40, 19, , 8, 3, 2
2021/6/15, 26, 29, , 12, 3, 3
2021/6/16, 43, 24, , 14, 4, 3
2021/6/17, 47, 33, , 7, 2, 2
2021/6/18, 54, 11, , 4, 2, 1
2021/6/19, 29, 8, , 7, 2, 2
2021/6/20, 29, 8, , 9, 3, 2
2021/6/21, 36, 7, , 7, 2, 2
2021/6/22, 33, 7, , 9, 2, 2
2021/6/23, 29, 11, , 6, 2, 2
2021/6/24, 24, 17, , 12, 2, 3
2021/6/25, 29, 18, , 8, 2, 2
2021/6/26, 23, 20, , 6, 2, 2
2021/6/27, 24, 22, , 10, 7, 2
2021/6/28, 56, 14, , 6, 2, 2
2021/6/29, 31, 25, , 6, 3, 2
2021/6/30, 36, 28, , 7, 3, 2
2021/1/4, 102, 42, , , 9, 7
2021/1/5, 189, 69, , , 19, 11
2021/1/6, 148, 80, , , 21, 13
2021/1/7, 162, 69, , , 17, 13
2021/1/8, 187, 32, , 4, 12, 5
2021/1/9, 98, 19, , 4, 9, 3
2021/1/10, 74, 20, , 8, 7, 4
2021/1/11, 68, 22, , 5, 4, 3
2021/1/12, 58, 34, , 15, 6, 7
2021/1/13, 115, 53, , 15, 9, 9
2021/1/14, 124, 22, , 10, 6, 4
2021/1/15, 66, 15, , 6, 8, 3
2021/1/16, 41, 10, , 4, 2, 3
2021/1/17, 42, 28, , 15, 7, 6
2021/1/18, 86, 65, , 17, 12, 10
2021/1/19, 198, 20, , 8, 7, 4
2021/1/20, 80, 16, , 15, 3, 6
2021/1/21, 53, 21, , 11, 4, 5
2021/1/22, 67, 21, , 9, 4, 4
2021/1/23, 64, 69, , 17, 12, 11
2021/1/24, 201, 25, , 9, 7, 4
2021/1/25, 77, 16, , 13, 3, 4
2021/1/26, 61, 9, , 11, 2, 3
2021/1/27, 36, 14, , 15, 2, 4
2021/1/28, 45, 23, , 14, 7, 4
2021/1/29, 83, 47, , 27, 8, 10
2021/1/30, 122, 49, , 18, 8, 10
2021/1/31, 115, 127, , 32, 12, 21
2021/2/1, 185, 22, , 18, 3, 5
2021/2/2, 70, 12, , 7, 4, 2
2021/2/3, 49, 14, , 11, 7, 3
2021/2/4, 37, 15, , 10, 7, 3
2021/2/8, 25, 10, , 5, 1, 2
2021/2/11, 97, 28, , 15, 10, 5
2021/2/12, 56, 14, , 16, 3, 4
2021/2/13, 52, 13, , 6, 4, 3
2021/2/14, 40, 11, , 10, 4, 3
2021/2/15, 41, 10, , 11, 3, 3
2021/2/16, 50, 34, , 16, 19, 6
2021/2/17, 108, 26, , 8, 6, 4
2021/2/18, 105, 14, , 9, 3, 4
2021/2/19, 56, 21, , 11, 4, 4
2021/2/20, 63, 18, , 9, 7, 4
2021/2/21, 53, 24, , 18, 4, 6
2021/2/22, 86, 26, , 8, 5, 4
2021/2/23, 53, 14, , 5, 5, 2
2021/2/24, 53, 14, , 4, 4, 2
2021/2/25, 40, 12, , 6, 4, 3
2021/2/26, 37, 12, , 4, 5, 2
2021/2/27, 51, 10, , 4, 3, 2
2021/2/28, 36, 6, , 7, 2, 3
2021/3/1, 29, 13, , 12, 3, 4
2021/3/2, 59, 12, , 7, 4, 3
2021/3/3, 49, 9, , 4, 3, 2
2021/3/4, 28, 6, , 4, 2, 2
2021/3/5, 22, 6, , 3, 3, 2
2021/3/6, 19, 10, , 8, 3, 2
2021/3/7, 36, 8, , 6, 4, 3
2021/3/8, 35, 13, , 9, 3, 3
2021/3/9, 52, 16, , 9, 3, 3
2021/3/10, 51, 9, , 6, 1, 2
2021/3/11, 24, 11, , 8, 1, 3
2021/3/12, 41, 13, , 14, 4, 5
2021/3/13, 56, 47, , 24, 10, 7
2021/3/14, 123, 30, , 31, 5, 8
2021/3/15, 106, 24, , 20, 6, 5
2021/3/16, 88, 10, , 12, 3, 3
2021/3/17, 32, 15, , 12, 4, 3
